english	fem	masc
dancer	bailarina	bailarín
bitch	puta	puto
criminologist	criminóloga	criminólogo
designer	diseñadora	diseñador
cousin-german	prima	primo
coordinator	coordinadora	coordinador
cook	cocinera	cocinero
director	directora	director
composer	compositora	compositor
associate	compañera	compañero
standard-bearer	abanderada	abanderado
colleague	colega	compañero
cobbler	zapatera	zapatero
coach	entrenadora	entrenador
citizen	ciudadana	ciudadano
chiropractor	quiropráctica	quiropráctico
child	niña	niño
charmer	encantadora	encantador
charioteer	auriga	cochero
censor	censora	censor
cardiologist	cardióloga	cardiólogo
candidate	nominada	nominado
cameraman	camarógrafa	camarógrafo
butcher	carnicera	carnicero
butch	tortillera	bollo
hooligan	vándala	vándalo
boaster	fanfarria	fanfarrón
boxer	boxeadora	boxeador
phytologist	botánica	botánico
bodyguard	escolta	guardaespalda
blogger	bloguera	bloguero
blacksmith	herrera	herrero
biologist	bióloga	biólogo
biographer	biógrafa	biógrafo
banker	banquera	banquero
airman	aviadora	aviador
atheist	atea	ateo
astrophysicist	astrofísica	astrofísico
architect	arquitecta	arquitecto
archaeologist	arqueóloga	arqueólogo
arbitrator	árbitra	árbitro
antiquary	anticuaria	anticuario
anthropologist	antropóloga	antropólogo
ally	aliada	aliado
albino	albina	albino
agitator	agitadora	agitador
aggressor	agresora	agresor
advocate	abogada	abogado
exponent	portavoz	vocero
adviser	consejera	consejero
teenager	chica	chico
Berliner	berlinesa	berlinés
German	alemana	alemán
Turk	turca	turco
Taiwanese	taiwanesa	taiwanés
Swede	sueca	sueco
Scotsman	escocesa	escocés
Saudi	saudita	saudí
Georgian	georgiana	georgiano
Russian	rusa	ruso
Romanian	rumana	rumano
Portuguese	portuguesa	portugués
Pole	polaca	polaco
Peruvian	peruana	peruano
Kiwi	neozelandesa	neozelandés
Mexican	mexicana	mexicano
Luxembourger	luxemburguesa	luxemburgués
Latino	latinoamericana	latinoamericano
Korean	coreana	coreano
Jamaican	jamaicana	jamaicano
Venetian	veneciana	veneciano
Etruscan	etrusca	etrusco
Italian	italiana	italiano
Indonesian	indonesia	indonesio
Icelander	islandesa	islandés
Hungarian	húngara	húngaro
Greek	griega	griego
Frenchwoman	francesa	francés
Latvian	letona	letón
Finn	finlandesa	finlandés
Egyptian	egipcia	egipcio
Slovak	eslovaca	eslovaco
Congolese	congoleña	congoleño
Colombian	colombiana	colombiano
Chinese	china	chino
Chilean	chilena	chileno
Bulgarian	búlgara	búlgaro
Brazilian	brasileña	brasileño
Bolivian	boliviana	boliviano
Basque	vasca	vasco
Austrian	austriaca	austriaco
Aussie	australiana	australiano
Argentinian	argentina	argentino
Ecuadorian	ecuatoriano	ecuatoriana
Angolan	angoleña	angoleño
Algerian	argelina	argelino
Albanian	albanesa	albanés
Afghan	afgana	afgano
Muslim	musulmana	musulmán
Copt	copta	copto
Catholic	católica	católico
Christian	cristiana	cristiano
Slav	eslava	eslavo
Indian	india	indio
Asian	asiática	asiático
Afro-American	afroamericana	afroamericano
blackamoor	negra	negro
African	africana	africano
receiver	receptora	receptor
adventurer	aventurera	aventurero
grownup	adulta	adulto
zoologist	zoóloga	zoólogo
author	autora	autor
victor	ganadora	ganador
watchmaker	relojera	relojero
scoundrel	villana	villano
villager	aldeana	aldeano
vegan	vegana	vegano
parvenu	advenediza	advenedizo
typist	dactilógrafa	dactilógrafo
trustee	fiduciaria	fiduciario
trumpeter	trompetista	trompetero
translator	traductora	traductor
traitor	traidora	traidor
healer	curandera	curandero
theologist	teóloga	teólogo
instructor	maestra	maestro
assessor	evaluadora	evaluador
tamer	domadora	domador
tailor	modista	modisto
swimmer	nadadora	nadador
provider	proveedora	proveedor
stoic	estoica	estoico
spy	espía	chivato
spouse	esposa	esposo
spokesman	portavoz	vocero
sovereign	soberana	soberano
shaman	curandera	curandero
sociologist	socióloga	sociólogo
smoker	fumadora	fumador
sleepyhead	dormilona	dormilón
sinner	pecadora	pecador
singer	cantora	cantor
sibling	hermana	hermano
storekeeper	tendera	tendero
sewer	costurera	costurero
colonist	colona	colono
sculptor	escultora	escultor
runner-up	subcampeona	subcampeón
recorder	grabadora	grabador
redhead	pelirroja	pelirrojo
reader	lectora	lector
psychologist	psicóloga	psicólogo
programmer	programadora	programador
professor	profesora	profesor
prisoner	prisionera	prisionero
prey	presa	preso
potter	alfarera	alfarero
politician	política	político
poet	poetisa	poeta
physiologist	fisióloga	fisiólogo
philosopher	filósofa	filósofo
druggist	farmacéutica	farmacéutico
ornithologist	ornitóloga	ornitólogo
ophthalmologist	oftalmóloga	oftalmólogo
progeny	descendencia	descendiente
numismatist	numismática	numismático
Nestorian	nestoriana	nestoriano
namesake	tocaya	tocayo
murderer	asesina	asesino
motorcyclist	motera	motero
moderator	moderadora	moderador
missionary	misionera	misionero
mineworker	minera	minero
microbiologist	microbióloga	microbiólogo
matchmaker	casamentera	casamentero
Lutheran	luterana	luterano
lumberjack	leñadora	leñador
liar	mentirosa	mentiroso
left-hander	zurda	zurdo
lawyer	abogada	abogado
landlord	casera	casero
islander	isleña	isleño
invader	invasora	invasor
interviewee	entrevistada	entrevistado
historian	historiadora	historiador
troglodyte	ermitaña	ermitaño
androgyne	andrógina	andrógino
herbalist	herbolaria	herbolario
harvester	cosechadora	cosechador
jackass	idiota	burro
hairstylist	peluquera	peluquero
Gypsy	gitana	gitano
guitarist	guitarrera	guitarrero
grandparent	abuela	abuelo
godchild	ahijada	ahijado
gatecrasher	colada	colado
fruiterer	verdulera	verdulero
Francophile	francófila	francófilo
fortuneteller	adivina	adivino
foreigner	extranjera	extranjero
troubadour	trovadora	trovador
fishmonger	pescadera	pescadero
firstborn	primogénita	primogénito
fiduciary	fiduciaria	fiduciario
farmer	granjera	granjero
employee	empleada	empleado
ecologist	ecóloga	ecólogo
conscript	conscripta	conscripto
doctor	doctora	doctor
physician	médica	médico
diver	saltadora	saltador
diplomat	diplomática	diplomático
recreant	renegada	renegado
deputy	sustituta	sustituto
dentist	odontóloga	odontólogo
delegate	delegada	delegado
Hebrew	hebrea	hebreo
midwife	comadrona	comadrón
virgin	doncella	doncel
human	mujer	hombre
engineer	ingeniera	ingeniero
cowboy	vaquera	vaquero
prince	princesa	príncipe
governor	gobernadora	gobernador
god	diosa	dios
host	anfitriona	anfitrión
abbot	abadesa	abad
actor	actriz	actor
bachelor	solterona	solterón
baron	baronesa	barón
beau	beldad	galán
bridegroom	novia	novio
brother	hermana	hermano
duke	duquesa	duque
emperor	emperatriz	emperador
enchanter	hechicera	hechicero
father	madre	padre
fiance	prometida	prometido
priest	sacerdotisa	sacerdote
gentleman	dama	caballero
grandfather	abuela	abuelo
hero	heroína	héroe
lad	muchacha	muchacho
male	hembra	macho
manservant	sirvienta	sirviente
marquis	marquesa	marqués
masseur	masajista	masajista
master	señora	señor
monk	monja	monje
nephew	sobrina	sobrino
sorcerer	hechicera	hechicero
stepfather	madrastra	padrastro
stepson	hijastra	hijastro
steward	camarera	mozo
uncle	tía	tío
waiter	camarera	camarero
widower	viuda	viudo
wizard	bruja	mago
scuba-diver	buceadora	buceador
		
		
removed uno--una; ella--el (no diacritics)		